2026-01-20 20:32:45,320 INFO {
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 21:10:34,512 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/home/taeryunglee/proj/online/Experiments/t2m_model/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-20 21:18:06,211 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 08:57:21,727 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:00:35,824 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:00:52,160 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:01:04,897 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:01:21,678 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:01:44,737 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:02:04,346 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:02:57,050 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:05:28,271 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:07:12,487 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:07:41,011 INFO --> 	 Eva. :, FID. 0.6469, mpjpe. 22.85156 (mm)
2026-01-21 09:07:41,016 INFO final result:
2026-01-21 09:07:41,016 INFO fid: [0.6468779201176176]
2026-01-21 09:07:41,024 INFO mpjpe: [tensor(22.8516, device='cuda:0')] (mm)
2026-01-21 09:15:41,966 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:17:16,014 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:18:20,690 INFO {
    "batch_size": 32,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 09:18:55,980 INFO --> 	 Eva. :, FID. 0.6649, mpjpe. 22.85064 (mm)
2026-01-21 09:18:55,984 INFO final result:
2026-01-21 09:18:55,984 INFO fid: [0.6649121421510245]
2026-01-21 09:18:55,985 INFO mpjpe: [tensor(22.8506, device='cuda:0')] (mm)
2026-01-21 13:52:23,028 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 13:52:49,465 INFO --> 	 Eva. :, FID. 0.6550, mpjpe. 22.85219 (mm)
2026-01-21 13:52:49,469 INFO final result:
2026-01-21 13:52:49,469 INFO fid: [0.6550082526640608]
2026-01-21 13:52:49,470 INFO mpjpe: [tensor(22.8522, device='cuda:0')] (mm)
2026-01-21 13:53:26,115 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 13:53:44,346 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 13:54:23,028 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 13:54:39,659 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": "/cpfs03/shared/IDC/wangjingbo_group/motionstreamer/Open_source_Train_AR_16_1024_fps_30_111M_9/latest.pth",
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 13:56:05,698 INFO {
    "batch_size": 256,
    "dataname": "t2m_272",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "exp_name": "exp",
    "gamma": 0.05,
    "hidden_size": 1024,
    "latent_dim": 16,
    "latent_dir": "latent/",
    "lr": 0.0001,
    "mode": "pos",
    "num_diffusion_head_layers": 9,
    "num_gpus": 1,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp",
    "resume_pth": "Causal_TAE/net_last.pth",
    "resume_trans": null,
    "seed": 123,
    "stride_t": 2,
    "text": "A man is jogging around.",
    "total_iter": 100000,
    "weight_decay": 1e-06
}
2026-01-21 13:56:18,258 INFO --> 	 Eva. :, FID. 1.1121, mpjpe. 22.71265 (mm)
2026-01-21 13:56:18,263 INFO final result:
2026-01-21 13:56:18,263 INFO fid: [1.112135563705806]
2026-01-21 13:56:18,264 INFO mpjpe: [tensor(22.7127, device='cuda:0')] (mm)
